Shell for /hpcfs/juno/junogpu/xuhangkun/SoftWare/VsCode/.local/share/virtualenvs/tianchi_channel_1-2IKVIXD7 already activated.
No action taken to avoid nested environments.
If the cuda is avaliable ?
True
Start getting data...
Finish getting data ~ v ~
[Info] Training performance will be written to file: ./user_data/model_data/TextRCNN/TextRCNN_train.csv
Namespace(batch_size=128, bert_path='/hpcfs/juno/junogpu/xuhangkun/ML/MyselfProject/Test/tianchi_channel_1/user_data/bert', dropout=0.5, eda_alpha=0.0, epoch=100, fold_index=-1, fold_k=5, frazing_bert_encode=False, input='./tcdata/train.csv', label_smoothing=0.0, lr=0.0005, lstm_layer=2, max_len=100, model='TextRCNN', n_aug=0.0, nclass=29, nemb=200, no_word2vec_pretrain=True, ntokens=859, output_dir='./user_data/model_data/TextRCNN', pad_token=858, save_mode='best', save_per_epoch=5, save_start_epoch=5, seed=None, stop_early=False, tokenizer_path='/hpcfs/juno/junogpu/xuhangkun/ML/MyselfProject/Test/tianchi_channel_1/user_data/bert', word2vec_path='/hpcfs/juno/junogpu/xuhangkun/ML/MyselfProject/Test/tianchi_channel_1/user_data/word_pretrain/word2vector.model')
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
0th fold (total : 5)
Create model...
TextRCNNModel(
  (embed): Embedding(859, 200, padding_idx=858)
  (emb_dropout_layer): Dropout(p=0.5, inplace=False)
  (lstm): LSTM(200, 256, num_layers=2, batch_first=True, dropout=0.1, bidirectional=True)
  (W2): Linear(in_features=712, out_features=512, bias=True)
  (final_dropout_layer): Dropout(p=0.5, inplace=False)
  (fc): Linear(in_features=512, out_features=29, bias=True)
  (sigmoid): Sigmoid()
)
Start training...
[ Epoch 0 ]  - Training     loss : 0.25097 , acc : 0.918 , elapse : 0.27685 min  - Validation   loss : 0.19439 , acc : 0.936 , elapse : 0.04750 min    - [Info] The checkpoint file has been updated.
[ Epoch 1 ]  - Training     loss : 0.18024 , acc : 0.942 , elapse : 0.27614 min  - Validation   loss : 0.15736 , acc : 0.950 , elapse : 0.04739 min    - [Info] The checkpoint file has been updated.
[ Epoch 2 ]  - Training     loss : 0.14817 , acc : 0.950 , elapse : 0.27544 min  - Validation   loss : 0.13927 , acc : 0.955 , elapse : 0.04776 min    - [Info] The checkpoint file has been updated.
[ Epoch 3 ]  - Training     loss : 0.12679 , acc : 0.957 , elapse : 0.27569 min  - Validation   loss : 0.10458 , acc : 0.965 , elapse : 0.04793 min    - [Info] The checkpoint file has been updated.
[ Epoch 4 ]  - Training     loss : 0.10273 , acc : 0.964 , elapse : 0.27917 min  - Validation   loss : 0.09182 , acc : 0.970 , elapse : 0.04782 min    - [Info] The checkpoint file has been updated.
[ Epoch 5 ]  - Training     loss : 0.09515 , acc : 0.967 , elapse : 0.27561 min  - Validation   loss : 0.08845 , acc : 0.971 , elapse : 0.04781 min    - [Info] The checkpoint file has been updated.
[ Epoch 6 ]  - Training     loss : 0.09166 , acc : 0.968 , elapse : 0.27558 min  - Validation   loss : 0.07740 , acc : 0.975 , elapse : 0.04829 min    - [Info] The checkpoint file has been updated.
[ Epoch 7 ]  - Training     loss : 0.07998 , acc : 0.972 , elapse : 0.28125 min  - Validation   loss : 0.07094 , acc : 0.977 , elapse : 0.04771 min    - [Info] The checkpoint file has been updated.
[ Epoch 8 ]  - Training     loss : 0.07274 , acc : 0.974 , elapse : 0.27561 min  - Validation   loss : 0.06441 , acc : 0.979 , elapse : 0.04843 min    - [Info] The checkpoint file has been updated.
[ Epoch 9 ]  - Training     loss : 0.06774 , acc : 0.975 , elapse : 0.27430 min  - Validation   loss : 0.06181 , acc : 0.980 , elapse : 0.04829 min    - [Info] The checkpoint file has been updated.
[ Epoch 10 ]  - Training     loss : 0.06516 , acc : 0.976 , elapse : 0.28426 min  - Validation   loss : 0.06017 , acc : 0.980 , elapse : 0.04805 min    - [Info] The checkpoint file has been updated.
